click_id,user_id,item_id,clicked_at
1,49,5,2024-02-24 07:28:20
2,60,5,2024-08-06 20:14:02
3,33,5,2024-06-09 13:39:03
4,2,1,2024-04-29 18:07:41
5,88,5,2024-07-08 03:39:11
6,97,3,2024-06-29 12:28:25
7,99,3,2024-06-11 09:58:40
8,15,3,2024-04-19 16:13:33
9,56,2,2024-04-30 17:38:31
10,59,1,2024-03-14 22:58:45
11,93,3,2024-02-19 06:20:49
12,65,2,2024-05-04 15:00:27
13,65,1,2024-01-13 08:15:01
14,81,3,2024-04-22 05:38:17
15,82,5,2024-03-08 04:40:46
16,78,2,2024-01-02 22:46:42
17,20,3,2024-06-07 06:05:23
18,98,2,2024-07-20 16:59:29
19,70,5,2024-06-26 22:49:05
20,1,5,2024-09-06 00:02:27
21,42,4,2024-07-19 03:26:12
22,3,1,2024-06-03 08:12:05
23,47,3,2024-08-04 00:50:40
24,31,1,2024-07-08 01:30:24
25,31,5,2024-05-16 13:00:52
26,11,1,2024-03-15 05:30:00
27,94,4,2024-07-28 01:28:55
28,9,5,2024-03-11 04:04:06
29,99,2,2024-02-20 07:40:59
30,17,4,2024-02-11 13:07:08
31,71,2,2024-05-20 13:29:45
32,34,5,2024-02-10 12:27:42
33,78,4,2024-07-01 19:12:39
34,28,5,2024-06-16 23:06:45
35,97,2,2024-09-12 20:33:03
36,92,3,2024-03-22 01:07:05
37,52,3,2024-07-18 15:24:15
38,57,5,2024-01-27 10:44:32
39,58,1,2024-07-20 15:48:50
40,32,2,2024-05-08 21:54:33
41,9,3,2024-02-07 04:21:50
42,3,5,2024-09-10 14:10:45
43,71,2,2024-07-22 08:47:10
44,76,2,2024-05-09 16:23:34
45,1,1,2024-08-17 19:50:37
46,91,1,2024-01-25 01:18:55
47,30,1,2024-03-11 13:18:27
48,5,3,2024-01-17 10:42:34
49,10,5,2024-03-24 07:46:31
50,31,3,2024-04-27 07:02:42
51,86,4,2024-03-22 04:11:51
52,28,5,2024-06-13 22:17:17
53,17,5,2024-04-17 10:15:17
54,74,4,2024-07-19 01:16:42
55,32,4,2024-01-02 01:43:31
56,53,2,2024-04-18 00:01:01
57,13,1,2024-02-21 13:21:16
58,85,4,2024-08-22 02:28:57
59,46,4,2024-07-01 10:02:09
60,53,4,2024-04-23 10:21:59
61,94,1,2024-01-15 07:56:15
62,87,1,2024-01-09 04:01:07
63,8,4,2024-03-30 06:38:46
64,94,3,2024-06-05 13:04:29
65,14,2,2024-05-05 21:16:33
66,25,2,2024-07-25 21:12:49
67,69,4,2024-05-03 21:00:15
68,18,4,2024-03-24 21:55:40
69,24,3,2024-03-15 15:17:03
70,60,2,2024-05-02 11:34:30
71,10,4,2024-07-29 15:48:07
72,71,1,2024-02-26 07:58:30
73,7,5,2024-03-16 14:11:54
74,2,1,2024-06-26 02:24:34
75,97,2,2024-01-19 10:47:44
76,22,4,2024-02-23 06:56:17
77,63,4,2024-03-14 20:33:34
78,28,4,2024-01-03 07:31:09
79,8,2,2024-08-26 20:04:23
80,49,1,2024-07-20 14:38:53
81,50,3,2024-06-21 05:40:59
82,59,3,2024-02-20 18:15:04
83,55,5,2024-04-03 17:01:18
84,85,4,2024-04-07 14:17:35
85,20,2,2024-01-06 03:28:28
86,38,2,2024-06-16 07:21:30
87,8,5,2024-07-28 00:46:55
88,95,5,2024-01-29 02:44:42
89,8,3,2024-06-29 00:23:53
90,8,1,2024-03-18 23:32:33
91,75,4,2024-01-20 19:26:56
92,65,5,2024-05-02 05:09:37
93,21,1,2024-08-07 11:28:22
94,66,1,2024-02-02 16:32:56
95,24,1,2024-02-11 10:04:20
96,77,1,2024-01-24 09:58:08
97,87,2,2024-01-20 21:24:29
98,52,1,2024-06-13 23:01:05
99,73,2,2024-01-24 23:09:40
100,75,5,2024-06-06 17:37:33
101,6,5,2024-03-10 11:36:10
102,11,4,2024-03-10 11:14:12
103,85,5,2024-04-19 01:53:26
104,73,5,2024-07-21 02:37:19
105,41,3,2024-07-27 21:35:21
106,27,3,2024-03-22 06:02:37
107,31,3,2024-06-19 19:02:57
108,51,2,2024-06-03 09:38:04
109,86,3,2024-06-02 16:37:23
110,59,3,2024-09-03 15:49:31
111,97,1,2024-04-26 06:47:09
112,2,4,2024-07-20 07:26:20
113,80,5,2024-01-12 05:22:30
114,13,1,2024-07-27 15:54:29
115,69,2,2024-03-18 18:57:46
116,65,3,2024-05-10 18:00:46
117,17,3,2024-03-14 08:16:07
118,9,2,2024-02-03 22:51:12
119,48,3,2024-02-21 09:14:44
120,21,4,2024-06-24 06:33:30
121,70,3,2024-01-12 14:20:25
122,79,5,2024-02-10 01:07:16
123,2,5,2024-01-30 22:11:16
124,39,1,2024-04-18 16:39:33
125,18,3,2024-04-28 10:20:13
126,15,1,2024-09-07 18:06:33
127,96,5,2024-07-11 08:11:23
128,20,3,2024-01-23 18:22:42
129,37,5,2024-08-01 21:01:22
130,27,3,2024-09-04 19:57:53
131,27,3,2024-08-26 10:27:51
132,65,4,2024-04-01 05:33:27
133,33,1,2024-08-28 15:39:15
134,12,4,2024-05-09 06:36:38
135,36,1,2024-06-07 18:32:02
136,1,3,2024-04-25 17:20:06
137,99,2,2024-06-30 17:09:48
138,82,3,2024-08-29 06:07:39
139,21,4,2024-03-05 16:55:37
140,71,4,2024-02-28 11:32:09
141,72,1,2024-07-12 22:30:48
142,15,1,2024-04-29 23:40:07
143,89,2,2024-02-11 18:43:13
144,70,1,2024-06-26 23:22:01
145,48,5,2024-05-15 07:04:14
146,71,2,2024-08-09 06:09:33
147,56,2,2024-06-05 18:56:43
148,6,3,2024-07-13 23:03:38
149,47,1,2024-06-24 23:15:23
150,46,2,2024-02-16 17:16:40
151,88,2,2024-01-27 08:22:35
152,86,1,2024-04-14 07:59:30
153,46,5,2024-04-25 09:40:04
154,53,5,2024-03-09 03:18:51
155,96,2,2024-02-09 19:35:19
156,31,2,2024-04-02 10:57:23
157,23,4,2024-08-13 02:39:04
158,4,2,2024-07-05 20:32:57
159,95,3,2024-05-29 20:24:15
160,53,2,2024-06-06 12:20:44
161,35,2,2024-04-04 17:17:15
162,90,1,2024-07-02 14:38:33
163,49,1,2024-02-02 04:55:17
164,61,2,2024-08-19 00:11:55
165,26,4,2024-05-13 02:48:07
166,45,3,2024-08-09 13:40:27
167,30,2,2024-06-10 11:34:19
168,4,2,2024-09-06 11:28:11
169,52,3,2024-03-27 17:27:09
170,36,1,2024-08-05 17:17:26
171,99,3,2024-05-16 16:34:43
172,45,5,2024-05-15 13:18:45
173,52,5,2024-08-09 07:52:23
174,43,1,2024-04-23 07:16:05
175,15,3,2024-06-20 07:29:41
176,23,5,2024-04-27 18:49:05
177,34,1,2024-08-14 12:51:59
178,14,5,2024-02-21 05:55:56
179,56,3,2024-05-17 18:33:12
180,94,3,2024-08-25 03:16:19
181,56,5,2024-03-12 04:47:13
182,66,1,2024-06-07 02:50:41
183,50,5,2024-07-26 03:06:46
184,25,3,2024-05-22 00:36:05
185,6,4,2024-05-22 08:49:36
186,1,5,2024-01-17 14:43:17
187,69,2,2024-04-09 08:52:45
188,47,4,2024-09-03 06:40:55
189,9,3,2024-06-18 11:07:03
190,80,3,2024-03-06 08:59:01
191,85,1,2024-01-04 22:02:48
192,93,3,2024-05-13 06:23:45
193,65,3,2024-04-27 11:23:08
194,86,4,2024-03-10 13:30:52
195,42,4,2024-06-04 17:56:37
196,90,3,2024-02-04 04:15:23
197,71,2,2024-06-07 09:44:29
198,25,4,2024-03-15 17:15:12
199,86,4,2024-01-19 21:53:16
200,87,2,2024-04-11 03:45:41
201,79,5,2024-05-31 08:34:55
202,39,4,2024-06-17 18:11:53
203,71,1,2024-01-07 10:33:34
204,39,3,2024-01-13 23:51:52
205,27,4,2024-06-12 04:13:07
206,75,5,2024-05-16 07:48:08
207,84,3,2024-07-02 19:22:08
208,60,4,2024-02-09 12:32:27
209,57,2,2024-02-06 08:53:23
210,66,4,2024-02-21 21:05:46
211,95,2,2024-01-24 03:33:37
212,85,1,2024-04-13 15:32:47
213,37,5,2024-06-07 15:13:28
214,85,5,2024-09-10 19:50:31
215,43,1,2024-09-03 15:43:35
216,97,2,2024-04-18 02:41:34
217,87,3,2024-04-06 00:39:25
218,29,2,2024-07-16 15:20:28
219,19,1,2024-07-04 21:37:42
220,6,2,2024-03-06 05:35:01
221,61,5,2024-03-31 20:57:29
222,99,1,2024-07-03 16:44:28
223,59,4,2024-07-28 20:31:19
224,81,5,2024-06-12 02:05:52
225,25,4,2024-08-03 21:53:13
226,64,4,2024-07-16 07:19:36
227,32,2,2024-08-08 04:18:56
228,84,1,2024-01-17 00:09:58
229,97,1,2024-09-07 00:20:50
230,100,4,2024-09-04 00:12:30
231,29,2,2024-05-02 11:58:35
232,90,5,2024-07-07 04:58:58
233,60,1,2024-08-30 09:40:32
234,72,2,2024-01-10 13:58:59
235,16,4,2024-05-07 04:09:14
236,18,4,2024-05-02 04:53:20
237,86,5,2024-02-09 08:48:05
238,72,5,2024-03-22 15:26:58
239,41,4,2024-03-03 21:49:14
240,79,5,2024-06-07 14:07:50
241,55,5,2024-08-26 13:47:34
242,58,2,2024-01-26 11:07:00
243,96,4,2024-03-20 13:30:45
244,58,3,2024-06-18 10:52:03
245,97,2,2024-03-18 19:14:21
246,82,3,2024-08-01 22:15:53
247,99,5,2024-02-24 23:55:21
248,63,2,2024-05-29 22:58:36
249,36,4,2024-01-10 08:43:23
250,10,3,2024-07-02 01:43:59
251,31,3,2024-07-27 01:39:36
252,43,3,2024-09-11 18:22:41
253,70,1,2024-08-15 21:36:56
254,18,2,2024-06-14 19:31:12
255,30,4,2024-06-24 16:09:37
256,89,2,2024-02-19 16:50:45
257,91,2,2024-03-12 17:39:59
258,9,4,2024-01-17 17:54:47
259,53,3,2024-04-24 16:27:25
260,70,4,2024-03-31 01:05:49
261,54,1,2024-02-27 13:37:48
262,27,4,2024-08-01 09:35:14
263,50,5,2024-04-21 19:49:04
264,90,1,2024-06-07 04:52:24
265,98,5,2024-08-27 00:08:09
266,49,4,2024-05-09 22:46:29
267,1,3,2024-08-31 03:10:51
268,39,4,2024-06-28 11:07:09
269,54,5,2024-08-13 06:38:18
270,96,5,2024-01-27 04:14:00
271,78,2,2024-02-06 00:50:30
272,63,2,2024-02-16 21:43:24
273,35,4,2024-07-31 13:52:04
274,63,1,2024-02-26 20:59:42
275,50,3,2024-03-28 01:10:51
276,86,4,2024-03-16 08:54:31
277,93,2,2024-05-16 04:17:51
278,60,2,2024-03-30 10:17:44
279,80,5,2024-02-17 19:41:49
280,4,4,2024-01-04 04:36:13
281,76,5,2024-02-02 03:47:01
282,85,1,2024-03-10 09:33:00
283,11,4,2024-01-29 18:01:39
284,18,4,2024-06-09 07:20:27
285,24,1,2024-07-30 09:02:38
286,34,4,2024-06-25 10:00:19
287,42,2,2024-07-20 02:17:28
288,59,3,2024-05-16 18:17:40
289,44,4,2024-02-16 06:07:52
290,36,4,2024-05-10 05:06:53
291,33,1,2024-02-06 04:32:45
292,61,1,2024-06-07 05:01:26
293,96,5,2024-02-16 17:17:01
294,7,3,2024-06-01 09:00:03
295,29,1,2024-07-20 19:02:49
296,100,1,2024-07-10 06:16:33
297,97,1,2024-07-28 08:14:23
298,32,2,2024-09-10 13:51:33
299,3,5,2024-06-13 13:03:08
300,20,2,2024-05-29 07:24:51
301,17,4,2024-03-12 03:02:13
302,86,1,2024-05-27 06:14:31
303,73,2,2024-08-16 06:18:56
304,60,3,2024-08-24 02:31:44
305,99,3,2024-04-25 04:05:53
306,22,5,2024-01-09 12:40:09
307,78,1,2024-01-19 08:37:39
308,100,2,2024-04-05 14:11:27
309,40,1,2024-02-25 06:00:37
310,75,1,2024-04-13 00:21:12
311,40,5,2024-01-16 07:50:51
312,87,4,2024-07-19 06:34:46
313,51,2,2024-01-13 01:52:52
314,10,5,2024-06-18 11:34:11
315,89,2,2024-07-23 16:16:59
316,14,3,2024-01-20 10:22:13
317,88,5,2024-08-10 00:52:08
318,16,5,2024-01-14 05:13:25
319,6,3,2024-01-20 05:11:17
320,69,4,2024-02-21 09:09:24
321,85,3,2024-06-24 16:46:34
322,9,5,2024-05-10 14:39:49
323,83,3,2024-07-12 17:37:26
324,2,4,2024-08-08 00:53:36
325,63,1,2024-08-05 04:27:45
326,56,3,2024-01-30 13:35:08
327,82,4,2024-01-10 11:02:39
328,91,2,2024-07-02 22:05:46
329,56,2,2024-07-21 20:14:11
330,94,5,2024-07-07 06:54:00
331,84,3,2024-08-26 11:31:03
332,79,5,2024-08-25 19:34:09
333,100,4,2024-03-27 10:31:53
334,60,4,2024-03-28 07:15:54
335,94,5,2024-06-24 13:39:48
336,35,3,2024-08-02 03:28:43
337,32,1,2024-02-25 19:56:52
338,36,4,2024-06-22 06:25:41
339,32,4,2024-04-25 02:11:13
340,73,5,2024-01-21 07:38:56
341,86,4,2024-08-10 17:24:12
342,44,1,2024-04-26 20:11:51
343,64,3,2024-04-23 11:44:25
344,24,4,2024-06-04 10:44:27
345,28,3,2024-05-20 05:33:04
346,34,3,2024-01-14 07:02:52
347,36,5,2024-09-05 16:47:29
348,90,3,2024-03-03 07:23:39
349,72,1,2024-07-05 06:39:33
350,67,2,2024-04-26 21:54:48
351,11,2,2024-02-04 23:52:31
352,93,4,2024-01-15 08:42:03
353,63,5,2024-04-26 20:06:03
354,98,2,2024-07-13 14:23:41
355,89,4,2024-06-20 00:12:22
356,83,4,2024-04-21 20:14:26
357,58,1,2024-03-27 03:54:49
358,12,3,2024-05-02 18:55:27
359,29,4,2024-02-10 20:30:06
360,89,2,2024-05-04 12:29:57
361,40,5,2024-08-20 04:04:09
362,48,4,2024-03-08 04:46:47
363,71,5,2024-06-01 12:23:51
364,45,4,2024-07-01 23:24:32
365,96,5,2024-07-28 06:36:27
366,43,3,2024-06-20 19:10:11
367,90,4,2024-09-10 11:45:31
368,35,3,2024-03-20 12:59:42
369,33,2,2024-03-14 23:38:43
370,16,2,2024-09-05 12:46:14
371,41,1,2024-03-02 17:04:41
372,96,5,2024-05-05 11:56:05
373,98,2,2024-01-23 04:13:49
374,25,2,2024-07-16 20:18:25
375,95,4,2024-01-19 06:02:48
376,36,5,2024-02-05 22:46:42
377,98,5,2024-04-11 23:07:09
378,77,3,2024-07-07 13:29:38
379,13,2,2024-03-15 08:34:38
380,38,2,2024-06-02 10:57:01
381,47,2,2024-02-14 12:19:19
382,39,1,2024-04-09 16:05:35
383,91,5,2024-06-18 14:59:39
384,17,3,2024-06-14 19:48:20
385,6,1,2024-05-07 04:25:28
386,71,3,2024-04-08 06:55:12
387,90,2,2024-01-18 14:40:39
388,82,4,2024-09-03 15:31:39
389,14,1,2024-08-23 22:39:35
390,74,3,2024-03-15 03:46:17
391,61,4,2024-09-08 14:28:50
392,57,3,2024-04-24 05:39:39
393,24,1,2024-08-02 11:50:16
394,33,4,2024-02-29 23:14:05
395,15,1,2024-08-03 05:30:13
396,52,4,2024-01-19 05:35:16
397,10,5,2024-05-30 13:39:00
398,81,1,2024-05-29 13:10:18
399,20,2,2024-02-11 11:52:53
400,73,3,2024-03-13 13:35:03
401,11,2,2024-04-26 16:55:51
402,16,5,2024-04-09 03:58:59
403,98,4,2024-08-29 07:44:49
404,78,5,2024-06-29 16:12:32
405,80,2,2024-07-21 22:36:52
406,100,5,2024-03-15 09:06:26
407,49,4,2024-07-22 10:30:40
408,57,3,2024-01-17 17:10:52
409,76,4,2024-03-22 02:07:42
410,40,5,2024-08-08 18:25:07
411,80,1,2024-07-26 22:59:06
412,79,1,2024-02-21 13:44:55
413,98,2,2024-06-26 12:47:30
414,81,2,2024-07-05 04:26:48
415,34,1,2024-07-01 13:34:47
416,21,2,2024-07-26 12:11:52
417,23,5,2024-06-21 03:25:01
418,10,2,2024-03-26 03:43:24
419,1,4,2024-08-26 19:18:19
420,58,5,2024-02-20 11:42:19
421,61,3,2024-02-03 08:45:39
422,5,2,2024-02-10 16:35:08
423,37,3,2024-01-04 10:42:33
424,90,4,2024-05-30 21:43:35
425,10,2,2024-07-27 03:57:38
426,34,5,2024-07-23 04:22:01
427,85,2,2024-05-02 18:51:38
428,55,1,2024-05-05 03:20:08
429,70,2,2024-01-31 06:34:34
430,83,2,2024-02-02 13:04:00
431,35,2,2024-08-31 00:31:16
432,10,1,2024-05-31 11:02:38
433,22,3,2024-08-19 09:16:34
434,77,5,2024-04-02 09:02:26
435,37,4,2024-05-03 00:22:36
436,16,4,2024-04-24 19:51:36
437,89,3,2024-04-05 20:43:05
438,90,4,2024-02-05 09:57:49
439,35,5,2024-06-10 14:43:18
440,70,4,2024-05-10 20:34:10
441,57,1,2024-01-29 03:16:19
442,77,1,2024-03-25 03:02:56
443,56,3,2024-05-25 16:06:58
444,78,3,2024-06-21 04:31:11
445,4,1,2024-01-28 02:21:32
446,30,5,2024-01-02 00:09:58
447,76,1,2024-01-30 14:49:41
448,98,3,2024-06-08 22:17:59
449,74,1,2024-08-11 16:56:51
450,98,2,2024-08-20 07:23:03
451,61,5,2024-03-29 10:57:22
452,84,4,2024-06-20 23:40:29
453,36,2,2024-08-13 07:06:47
454,75,4,2024-05-19 05:37:41
455,82,4,2024-05-01 10:52:52
456,12,4,2024-05-10 16:35:55
457,45,4,2024-06-20 15:17:27
458,43,3,2024-08-22 09:11:45
459,86,1,2024-07-08 19:14:50
460,21,3,2024-07-25 06:11:45
461,53,4,2024-05-24 13:06:19
462,37,4,2024-03-07 10:06:09
463,98,5,2024-04-14 02:43:05
464,5,4,2024-04-12 17:32:18
465,12,3,2024-07-31 06:31:08
466,33,3,2024-06-01 16:51:31
467,15,4,2024-04-09 19:45:40
468,66,1,2024-07-14 06:56:54
469,85,5,2024-06-24 10:40:05
470,60,4,2024-05-12 22:59:40
471,7,2,2024-04-07 05:39:40
472,67,3,2024-08-19 15:46:47
473,80,4,2024-02-17 19:34:55
474,81,4,2024-04-12 17:14:49
475,98,1,2024-08-09 19:33:31
476,27,3,2024-05-06 19:02:53
477,71,2,2024-03-04 19:41:13
478,37,4,2024-05-14 22:30:17
479,90,4,2024-08-22 09:33:31
480,16,1,2024-06-22 16:53:11
481,81,5,2024-06-27 22:54:24
482,31,2,2024-08-19 08:34:11
483,40,5,2024-07-20 12:03:43
484,2,5,2024-03-04 12:09:06
485,53,1,2024-05-16 18:52:45
486,29,1,2024-02-27 06:20:31
487,60,1,2024-03-14 15:50:24
488,83,2,2024-03-20 11:47:38
489,64,3,2024-02-28 18:31:49
490,66,3,2024-07-01 10:00:55
491,54,4,2024-05-24 09:58:03
492,61,2,2024-02-13 20:36:30
493,59,5,2024-06-22 16:22:23
494,19,4,2024-06-29 06:38:33
495,25,5,2024-05-26 09:36:53
496,66,2,2024-01-01 07:28:45
497,9,3,2024-02-13 21:38:52
498,99,4,2024-03-30 03:38:53
499,44,5,2024-01-19 21:27:50
500,35,1,2024-02-28 18:25:01
501,37,3,2024-05-19 08:53:27
