click_id,user_id,item_id,clicked_at
502,76,5,2024-06-09 22:02:22
503,85,4,2024-03-05 12:02:29
504,20,4,2024-07-13 07:30:24
505,69,4,2024-07-14 14:18:45
506,45,3,2024-09-01 00:30:52
507,71,5,2024-01-31 05:02:53
508,49,4,2024-02-17 11:17:07
509,42,2,2024-06-06 09:15:59
510,90,2,2024-05-16 19:51:27
511,74,4,2024-07-12 04:41:14
512,30,4,2024-06-06 23:28:17
513,6,3,2024-09-05 16:21:55
514,96,4,2024-01-01 13:15:38
515,91,4,2024-09-09 11:43:53
516,50,2,2024-06-16 19:18:30
517,64,1,2024-08-05 02:11:46
518,17,5,2024-07-20 22:50:20
519,76,3,2024-06-01 08:10:30
520,13,4,2024-01-13 23:51:49
521,13,5,2024-08-20 14:51:15
522,59,1,2024-03-10 04:01:32
523,93,2,2024-05-28 20:06:03
524,53,2,2024-03-01 23:02:59
525,10,4,2024-03-20 05:11:07
526,34,3,2024-03-17 13:27:19
527,80,4,2024-04-29 21:02:06
528,84,1,2024-07-08 13:27:09
529,43,5,2024-03-30 11:21:08
530,49,3,2024-02-12 23:15:22
531,81,4,2024-04-29 04:47:51
532,70,1,2024-06-23 00:14:41
533,80,1,2024-06-13 00:14:31
534,31,3,2024-03-05 14:36:55
535,30,1,2024-08-02 13:38:51
536,56,1,2024-03-11 20:08:20
537,98,1,2024-03-18 11:45:20
538,57,2,2024-06-06 15:28:44
539,89,3,2024-04-11 15:19:52
540,4,1,2024-08-12 14:22:17
541,42,1,2024-08-19 06:09:38
542,38,3,2024-04-22 07:57:38
543,48,4,2024-08-15 12:58:59
544,19,2,2024-03-19 07:58:42
545,68,4,2024-08-04 06:08:02
546,73,2,2024-06-11 11:55:49
547,22,2,2024-02-03 05:18:59
548,11,5,2024-05-25 02:57:41
549,49,5,2024-03-15 06:53:33
550,88,2,2024-02-09 05:51:48
551,64,5,2024-01-26 21:40:32
552,19,2,2024-06-24 21:38:44
553,60,3,2024-03-20 19:15:28
554,59,3,2024-05-12 00:42:38
555,86,1,2024-03-31 17:06:13
556,60,3,2024-02-15 01:12:25
557,87,5,2024-02-07 02:09:24
558,21,1,2024-07-10 01:39:04
559,57,3,2024-04-05 22:56:20
560,76,3,2024-08-25 15:23:14
561,82,4,2024-02-08 12:20:54
562,89,3,2024-02-03 19:41:07
563,59,3,2024-01-02 08:42:44
564,26,4,2024-02-17 03:08:28
565,62,1,2024-07-10 02:14:49
566,31,4,2024-07-13 16:20:20
567,74,3,2024-03-17 14:40:43
568,74,3,2024-08-31 16:09:51
569,90,3,2024-09-12 03:46:50
570,3,4,2024-01-26 21:55:26
571,36,1,2024-01-22 06:15:55
572,73,1,2024-09-08 00:01:16
573,78,4,2024-04-20 13:11:24
574,37,2,2024-05-13 03:51:55
575,78,3,2024-08-01 21:27:17
576,29,2,2024-02-29 02:46:02
577,80,3,2024-05-29 08:21:00
578,87,2,2024-09-03 23:25:10
579,81,1,2024-03-29 03:11:32
580,81,1,2024-09-04 10:57:06
581,40,4,2024-08-14 09:14:47
582,5,5,2024-06-12 15:15:02
583,47,2,2024-08-13 14:50:13
584,12,3,2024-07-12 11:04:44
585,42,4,2024-05-15 01:07:22
586,23,2,2024-04-01 03:25:44
587,17,5,2024-03-24 06:15:07
588,47,5,2024-04-17 02:21:24
589,65,3,2024-04-05 20:20:41
590,22,3,2024-05-15 12:15:29
591,62,3,2024-02-13 08:53:54
592,96,3,2024-01-23 06:10:35
593,15,4,2024-02-24 10:22:26
594,10,2,2024-08-22 19:01:53
595,97,2,2024-01-23 02:10:30
596,87,4,2024-08-31 05:41:24
597,72,3,2024-02-29 08:56:21
598,12,4,2024-06-17 05:01:22
599,2,3,2024-06-08 20:50:48
600,69,1,2024-01-06 01:34:37
601,59,3,2024-01-11 02:00:38
602,87,3,2024-09-05 06:10:03
603,75,4,2024-06-25 00:59:28
604,82,3,2024-01-22 01:09:51
605,14,2,2024-05-07 21:31:52
606,61,1,2024-08-23 12:42:25
607,80,5,2024-01-07 03:25:01
608,42,5,2024-06-10 01:24:53
609,29,1,2024-06-17 05:47:05
610,82,4,2024-08-09 10:48:59
611,90,3,2024-06-27 13:07:11
612,84,4,2024-06-13 20:09:36
613,15,2,2024-05-29 21:56:53
614,6,1,2024-01-19 07:31:04
615,39,4,2024-01-02 11:03:42
616,15,1,2024-08-13 05:08:17
617,31,5,2024-08-27 16:15:49
618,18,4,2024-01-02 10:23:27
619,59,3,2024-01-05 19:31:30
620,86,5,2024-07-06 11:30:09
621,54,5,2024-08-22 16:20:40
622,96,2,2024-04-18 03:05:42
623,54,1,2024-08-08 13:55:58
624,63,5,2024-07-17 05:36:57
625,53,3,2024-07-18 10:31:24
626,5,3,2024-07-05 17:49:32
627,28,4,2024-06-13 04:23:52
628,57,2,2024-09-11 07:15:50
629,47,1,2024-01-31 03:00:01
630,88,3,2024-02-14 17:25:51
631,70,3,2024-08-03 00:31:43
632,8,4,2024-01-07 17:13:09
633,36,2,2024-02-17 17:05:03
634,16,4,2024-05-01 20:59:28
635,12,2,2024-07-15 15:14:58
636,83,5,2024-03-15 14:11:25
637,3,1,2024-08-26 14:26:47
638,43,2,2024-03-06 21:33:16
639,17,5,2024-09-12 16:34:49
640,27,1,2024-02-22 22:53:37
641,98,5,2024-07-15 06:49:46
642,27,5,2024-03-19 02:39:14
643,28,2,2024-03-22 22:08:52
644,43,2,2024-08-30 13:41:58
645,77,1,2024-02-02 02:41:05
646,36,2,2024-09-02 18:34:44
647,17,5,2024-01-11 13:34:38
648,33,2,2024-02-14 16:35:58
649,15,1,2024-03-19 21:19:27
650,17,1,2024-05-03 11:46:00
651,46,2,2024-08-08 10:13:49
652,76,3,2024-05-20 15:24:28
653,3,2,2024-07-11 22:59:38
654,34,1,2024-05-07 18:43:22
655,17,4,2024-01-21 09:07:23
656,68,1,2024-02-27 04:10:52
657,96,1,2024-08-12 02:41:37
658,61,4,2024-08-04 02:13:13
659,100,3,2024-04-03 02:26:30
660,66,5,2024-03-30 23:36:52
661,14,4,2024-06-10 01:35:36
662,65,2,2024-04-16 18:25:10
663,79,1,2024-03-17 05:08:12
664,94,5,2024-05-08 20:47:46
665,39,4,2024-04-06 16:55:23
666,83,1,2024-08-21 11:12:11
667,8,4,2024-04-27 09:33:23
668,52,4,2024-07-07 01:18:49
669,88,1,2024-08-11 13:32:34
670,63,4,2024-05-01 02:15:51
671,10,1,2024-04-05 13:14:56
672,42,5,2024-01-08 12:43:40
673,19,1,2024-07-11 18:00:55
674,17,3,2024-03-22 18:22:07
675,80,5,2024-03-16 23:29:00
676,71,3,2024-09-11 18:23:03
677,49,5,2024-07-18 06:53:33
678,68,3,2024-03-29 03:01:02
679,59,5,2024-02-11 03:39:48
680,78,4,2024-03-29 10:10:04
681,13,1,2024-02-22 01:40:51
682,84,5,2024-07-08 09:39:55
683,93,2,2024-08-21 10:08:26
684,56,4,2024-07-14 04:07:43
685,30,4,2024-05-27 07:11:37
686,44,4,2024-08-27 11:58:35
687,52,4,2024-05-07 13:58:43
688,94,1,2024-02-05 08:13:32
689,41,4,2024-09-04 20:36:44
690,41,3,2024-01-23 22:31:26
691,48,2,2024-07-26 18:41:47
692,88,4,2024-06-30 00:34:39
693,9,1,2024-05-01 15:45:53
694,11,1,2024-04-02 13:38:44
695,56,1,2024-01-16 09:49:22
696,96,3,2024-04-05 07:42:42
697,17,5,2024-09-09 00:56:49
698,8,5,2024-01-18 23:10:06
699,72,5,2024-05-10 14:52:23
700,43,1,2024-07-03 20:17:03
701,53,3,2024-01-02 01:15:15
702,86,4,2024-06-22 02:25:45
703,93,1,2024-02-16 04:09:56
704,37,5,2024-04-18 00:42:06
705,40,3,2024-07-17 11:29:50
706,14,5,2024-04-01 09:14:08
707,65,2,2024-05-21 20:34:40
708,20,4,2024-04-30 10:11:40
709,29,1,2024-07-11 13:38:46
710,45,5,2024-07-15 14:01:30
711,48,1,2024-06-17 12:59:35
712,98,3,2024-03-06 03:22:36
713,74,2,2024-01-28 11:17:05
714,55,5,2024-05-01 18:19:48
715,99,5,2024-08-17 12:56:09
716,79,5,2024-08-21 01:10:38
717,4,5,2024-08-04 22:41:54
718,85,3,2024-02-03 20:12:52
719,4,2,2024-07-24 18:04:13
720,35,3,2024-06-25 12:31:45
721,44,3,2024-06-14 15:22:09
722,1,2,2024-03-23 04:28:56
723,19,5,2024-01-02 10:44:50
724,85,4,2024-06-07 02:13:18
725,9,2,2024-04-07 03:48:45
726,95,1,2024-05-25 17:02:29
727,12,5,2024-06-30 16:45:15
728,28,4,2024-03-12 08:56:10
729,54,4,2024-07-23 05:30:38
730,44,2,2024-04-30 19:43:20
731,48,3,2024-07-23 13:47:39
732,93,3,2024-08-03 22:45:24
733,100,5,2024-01-14 11:35:44
734,77,1,2024-03-29 16:01:03
735,7,2,2024-08-06 21:05:42
736,21,5,2024-08-17 08:30:32
737,7,1,2024-02-27 08:49:12
738,35,4,2024-04-04 18:34:45
739,85,4,2024-05-15 12:48:45
740,63,5,2024-08-21 14:35:07
741,57,4,2024-04-15 16:11:17
742,35,2,2024-04-01 10:46:35
743,97,5,2024-07-06 19:31:43
744,15,3,2024-09-10 10:10:44
745,56,1,2024-02-04 13:30:32
746,37,5,2024-06-11 21:39:26
747,63,5,2024-02-26 12:31:02
748,86,3,2024-05-17 12:57:19
749,6,2,2024-06-07 00:48:32
750,51,5,2024-07-31 12:17:50
751,8,1,2024-01-09 02:26:18
752,27,3,2024-06-17 23:44:45
753,28,2,2024-07-26 10:18:43
754,98,3,2024-08-02 07:06:25
755,38,3,2024-04-06 13:23:50
756,16,1,2024-05-19 03:56:56
757,64,4,2024-05-07 07:07:32
758,23,2,2024-02-03 20:15:12
759,49,5,2024-04-01 19:06:06
760,91,2,2024-01-02 11:41:28
761,65,5,2024-02-15 19:38:41
762,86,3,2024-09-06 05:17:45
763,10,4,2024-02-10 19:17:34
764,95,1,2024-07-22 06:31:31
765,56,1,2024-03-21 15:49:37
766,59,1,2024-02-21 16:33:04
767,41,5,2024-03-19 17:43:18
768,55,5,2024-08-14 21:23:23
769,52,4,2024-04-02 15:55:18
770,38,1,2024-05-12 15:42:32
771,52,1,2024-07-25 12:10:59
772,42,2,2024-07-27 03:07:37
773,80,4,2024-02-02 19:48:21
774,89,3,2024-07-23 04:37:55
775,12,4,2024-03-15 13:24:15
776,14,2,2024-07-23 11:16:48
777,56,5,2024-06-11 16:11:44
778,52,5,2024-08-09 18:19:42
779,11,4,2024-05-18 16:26:39
780,40,3,2024-01-21 16:56:45
781,29,3,2024-02-20 11:54:30
782,100,2,2024-09-01 22:30:27
783,10,5,2024-07-18 17:47:46
784,82,1,2024-02-24 22:05:13
785,68,5,2024-01-25 15:37:06
786,25,3,2024-08-20 00:51:14
787,45,2,2024-02-03 03:53:12
788,31,1,2024-01-27 12:11:37
789,19,3,2024-07-13 23:42:09
790,26,2,2024-07-07 14:26:37
791,78,2,2024-08-05 03:43:35
792,98,1,2024-02-26 17:43:21
793,23,4,2024-05-09 03:44:52
794,60,5,2024-02-10 23:12:37
795,98,5,2024-01-07 16:34:05
796,58,5,2024-08-29 16:31:36
797,83,5,2024-08-16 10:08:40
798,42,3,2024-05-12 21:04:33
799,20,4,2024-08-30 17:08:49
800,9,4,2024-05-20 13:20:59
801,57,3,2024-06-27 16:23:31
802,36,5,2024-03-21 21:05:12
803,8,3,2024-03-05 22:47:11
804,65,1,2024-02-13 17:59:09
805,40,4,2024-09-03 08:05:56
806,58,1,2024-06-22 05:34:03
807,8,3,2024-02-09 15:55:57
808,37,1,2024-07-08 15:42:40
809,83,1,2024-08-03 00:59:49
810,79,5,2024-06-17 17:42:02
811,65,4,2024-04-29 05:27:22
812,60,5,2024-03-06 04:35:52
813,71,1,2024-07-06 11:39:03
814,58,5,2024-04-28 06:54:41
815,84,2,2024-05-24 18:42:10
816,42,5,2024-02-28 02:09:20
817,61,5,2024-05-13 18:03:02
818,20,1,2024-09-08 01:42:24
819,58,1,2024-08-23 03:18:43
820,44,1,2024-04-27 07:47:38
821,65,2,2024-06-18 21:19:27
822,6,2,2024-08-16 02:20:15
823,91,4,2024-02-22 19:55:51
824,57,5,2024-04-28 16:31:50
825,67,5,2024-02-06 11:55:28
826,21,3,2024-05-24 08:12:18
827,48,3,2024-05-10 18:14:24
828,50,4,2024-04-10 17:47:48
829,100,3,2024-05-20 04:32:01
830,87,5,2024-01-27 19:46:48
831,7,3,2024-05-30 12:03:57
832,9,3,2024-03-28 22:50:25
833,13,5,2024-08-18 20:23:53
834,87,4,2024-06-24 12:00:26
835,37,3,2024-08-11 14:34:01
836,93,5,2024-09-05 05:05:06
837,20,3,2024-08-23 05:10:57
838,11,5,2024-08-19 13:35:56
839,85,2,2024-01-18 23:40:50
840,45,3,2024-02-04 13:48:56
841,84,4,2024-06-19 04:11:20
842,17,5,2024-01-12 07:06:49
843,91,1,2024-07-11 12:14:10
844,40,5,2024-01-13 17:54:36
845,49,3,2024-07-05 20:05:32
846,17,5,2024-02-13 00:17:02
847,12,4,2024-02-02 22:30:37
848,66,3,2024-07-29 04:38:02
849,3,3,2024-07-28 02:23:54
850,40,2,2024-04-13 07:46:29
851,28,3,2024-01-30 01:20:56
852,99,4,2024-07-19 18:52:43
853,25,2,2024-07-14 06:33:56
854,18,2,2024-02-09 18:04:45
855,10,3,2024-04-19 17:50:50
856,13,5,2024-02-28 20:53:18
857,99,5,2024-05-14 22:24:38
858,95,5,2024-02-07 19:55:13
859,5,3,2024-01-02 16:04:31
860,99,5,2024-07-27 18:13:43
861,17,5,2024-03-23 09:35:38
862,49,2,2024-07-07 15:11:44
863,21,2,2024-08-15 17:51:23
864,89,5,2024-02-14 00:45:56
865,22,4,2024-01-15 19:54:18
866,6,4,2024-07-12 08:17:18
867,47,2,2024-01-13 11:48:14
868,57,5,2024-03-13 08:17:29
869,37,4,2024-07-02 01:00:37
870,30,5,2024-07-10 14:04:40
871,31,3,2024-05-06 14:17:15
872,61,2,2024-05-31 22:40:15
873,48,5,2024-02-19 02:44:31
874,57,4,2024-07-10 14:53:34
875,99,3,2024-06-04 17:03:34
876,100,4,2024-09-10 16:36:23
877,65,5,2024-04-22 23:44:07
878,54,2,2024-08-17 23:53:55
879,26,5,2024-04-20 15:35:06
880,18,3,2024-09-12 17:42:52
881,7,4,2024-04-11 02:48:38
882,48,5,2024-06-03 04:32:08
883,14,5,2024-01-11 00:24:54
884,16,3,2024-06-27 05:10:45
885,11,2,2024-05-12 07:29:21
886,35,4,2024-03-08 10:12:08
887,66,2,2024-01-04 13:30:18
888,56,1,2024-07-18 00:35:23
889,29,4,2024-05-08 00:57:43
890,45,1,2024-06-03 01:14:30
891,54,1,2024-05-19 13:19:44
892,51,5,2024-01-01 13:15:56
893,48,2,2024-01-09 17:32:38
894,50,1,2024-03-25 12:08:13
895,48,2,2024-02-14 15:20:14
896,4,3,2024-03-12 13:13:52
897,13,3,2024-04-03 15:20:20
898,19,2,2024-07-05 01:29:38
899,5,3,2024-08-18 00:05:30
900,61,2,2024-03-20 19:39:38
901,98,4,2024-08-12 11:52:00
902,58,5,2024-01-12 01:38:04
903,1,1,2024-01-31 03:08:16
904,3,3,2024-02-24 21:54:19
905,28,2,2024-09-01 21:59:19
906,71,5,2024-09-08 20:00:20
907,68,4,2024-09-03 20:50:15
908,15,3,2024-06-15 05:44:36
909,31,3,2024-05-09 10:40:46
910,16,1,2024-03-08 20:48:38
911,31,4,2024-06-24 22:36:57
912,82,5,2024-04-18 01:08:02
913,59,1,2024-06-09 18:18:46
914,15,4,2024-04-14 19:59:10
915,77,5,2024-04-02 18:02:45
916,3,5,2024-08-17 17:33:27
917,74,2,2024-06-25 15:28:43
918,92,2,2024-06-19 12:24:01
919,38,4,2024-08-22 16:52:50
920,1,5,2024-01-19 16:18:14
921,46,2,2024-03-10 05:51:19
922,74,4,2024-07-24 16:42:13
923,24,1,2024-08-07 04:45:45
924,68,3,2024-03-17 15:12:05
925,9,5,2024-05-17 05:09:30
926,70,5,2024-06-14 17:22:38
927,65,5,2024-06-19 20:44:42
928,3,4,2024-04-10 16:19:39
929,61,1,2024-05-26 07:02:21
930,82,4,2024-04-10 06:28:25
931,48,3,2024-08-24 10:17:33
932,96,1,2024-03-11 14:32:20
933,46,1,2024-04-30 16:22:57
934,45,2,2024-02-21 13:00:21
935,94,1,2024-05-16 21:59:57
936,99,5,2024-03-23 14:27:29
937,95,3,2024-05-02 10:19:47
938,18,1,2024-09-02 16:27:08
939,46,5,2024-01-25 11:51:18
940,44,2,2024-08-26 21:49:01
941,100,4,2024-01-30 23:34:31
942,90,4,2024-04-29 23:30:10
943,81,2,2024-03-14 18:48:52
944,18,1,2024-06-29 14:42:46
945,92,4,2024-02-13 14:11:54
946,5,3,2024-01-05 02:20:22
947,26,1,2024-02-24 07:15:08
948,26,1,2024-09-04 20:51:12
949,41,3,2024-03-29 02:41:01
950,66,4,2024-06-25 09:31:29
951,70,4,2024-03-08 07:36:07
952,33,1,2024-07-27 15:41:21
953,97,2,2024-08-04 07:14:04
954,37,3,2024-06-25 01:59:30
955,100,1,2024-02-29 00:15:26
956,84,3,2024-05-21 02:47:12
957,35,1,2024-07-02 10:45:03
958,48,4,2024-01-03 05:10:29
959,52,4,2024-06-11 01:51:20
960,50,3,2024-05-10 20:45:10
961,24,4,2024-07-27 21:03:30
962,89,4,2024-05-19 07:55:40
963,48,5,2024-08-28 21:55:36
964,35,1,2024-05-18 03:22:35
965,94,4,2024-05-02 08:41:27
966,11,4,2024-03-05 22:19:09
967,78,2,2024-07-08 01:39:46
968,70,3,2024-01-07 05:42:10
969,42,1,2024-05-26 08:40:38
970,11,3,2024-03-01 14:54:11
971,85,3,2024-03-02 02:57:01
972,40,4,2024-05-20 13:52:40
973,78,4,2024-06-30 23:07:07
974,22,4,2024-02-29 20:18:03
975,45,4,2024-08-27 09:51:56
976,6,3,2024-05-18 09:21:18
977,79,4,2024-02-26 21:31:33
978,36,1,2024-08-13 17:19:08
979,10,4,2024-08-17 22:51:36
980,47,5,2024-02-17 01:46:34
981,96,2,2024-08-12 02:32:15
982,4,2,2024-06-04 20:49:03
983,78,4,2024-06-02 18:07:30
984,5,2,2024-03-30 09:49:32
985,9,2,2024-08-18 19:15:39
986,100,3,2024-03-10 00:40:36
987,47,4,2024-06-23 03:12:49
988,73,1,2024-02-22 04:45:04
989,78,2,2024-01-06 05:44:21
990,87,4,2024-09-01 11:13:17
991,48,3,2024-04-14 14:35:59
992,57,1,2024-07-30 08:26:50
993,74,2,2024-02-14 16:34:33
994,68,3,2024-05-09 11:11:10
995,51,3,2024-03-01 14:42:41
996,84,3,2024-02-04 16:12:31
997,32,1,2024-08-21 02:29:37
998,4,2,2024-09-04 08:14:02
999,64,5,2024-01-26 12:18:05
1000,50,5,2024-01-27 15:34:46
